 MEDIUM=MAT0001                 ,STERNCID=PB                      
 ELEM,RHO= 3.4402E+02,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
    1.85145E-02   5.11999E-01   1.00000E-03   1.00051E+03   1.00000E+03
     0  999    0  150    0    0    0    1    1    1    3    1
    9.99978E-01  -2.54427E-01   5.83850E-02   9.95018E-01  -2.73094E-01
    9.52000E-01   1.00027E+00  -2.16315E-01   4.17018E-02   1.01715E+00
   -2.79168E-01   9.52000E-01   1.00042E+00  -1.96617E-01   3.01774E-02
    1.02859E+00  -2.82308E-01   9.52000E-01   9.99976E-01  -2.78544E-01
    6.39193E-02   9.94545E-01  -2.98981E-01   9.52000E-01   1.00029E+00
   -2.37320E-01   4.57511E-02   1.01881E+00  -3.06276E-01   9.52000E-01
    1.00046E+00  -2.15944E-01   3.31438E-02   1.03140E+00  -3.10059E-01
    9.52000E-01
    1.59964E+01   9.44751E-01   8.53032E-01   2.33010E+00   9.46747E-01
    8.52630E-01   1.68085E+00
    2.95547E-01   5.91230E-04   3.38342E+04   5.72984E+00
    7.63019E+01   1.06689E+01
    1.85874E+02   2.69079E+01   6.43729E+05   9.31897E+04   9.22038E+02
    1.23519E+02  -3.50999E+02  -7.61740E+01   1.00000E+00   0.00000E+00
   -2.70472E-02  -3.97871E-03   1.86120E+02   2.69440E+01  -1.23892E-04
   -1.82015E-05  -3.05566E+08  -5.46319E+07  -1.26773E+08  -2.20309E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.65624E-06
    2.65118E-07   4.57498E-06   1.08588E-07   3.51077E-02  -2.53897E-06
    1.85874E+02   2.69079E+01   6.43729E+05   9.31897E+04   9.22038E+02
    1.23519E+02  -3.50999E+02  -7.61740E+01   1.00000E+00   0.00000E+00
   -2.70472E-02  -3.97871E-03   1.86120E+02   2.69440E+01  -1.23892E-04
   -1.82015E-05  -3.05566E+08  -5.46319E+07  -1.26773E+08  -2.20309E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.65624E-06
    2.65118E-07   4.57498E-06   1.08588E-07   3.51077E-02  -2.53897E-06
    1.78550E+02   2.58421E+01   5.27080E+05   7.62118E+04   7.87873E+02
    1.03991E+02  -3.58380E+02  -7.72483E+01   1.00000E+00   0.00000E+00
    2.76272E-03   3.60043E-04   1.08518E+00   1.26488E-02  -3.37847E-05
   -5.08670E-06  -3.03757E+08  -5.43686E+07  -1.19443E+08  -2.09640E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.59983E-06
    2.56908E-07   4.64939E-06   1.19417E-07   3.52010E-02   1.10452E-05
    1.67123E+02   2.41559E+01   3.88792E+05   5.58060E+04   6.19951E+02
    7.92126E+01  -3.63980E+02  -7.80745E+01   1.00000E+00   0.00000E+00
    2.95304E-03   3.88126E-04   1.01345E+00   2.06325E-03  -9.33174E-06
   -1.47841E-06  -2.97320E+08  -5.34188E+07  -1.09464E+08  -1.94915E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.58146E-06
    2.54197E-07   4.76914E-06   1.37089E-07   2.26769E-01   2.82789E-02
    1.64543E+02   2.37699E+01   2.80178E+05   3.95541E+04   4.78483E+02
    5.80448E+01  -3.64335E+02  -7.81277E+01   1.00000E+00   0.00000E+00
    3.63076E-03   4.89533E-04   1.00519E+00   8.28116E-04  -3.31392E-06
   -5.77965E-07  -2.86898E+08  -5.18593E+07  -1.00110E+08  -1.80918E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.62030E-06
    2.60008E-07   4.90703E-06   1.57720E-07   5.01738E-01   6.94225E-02
    1.57653E+02   2.27241E+01   1.95374E+05   2.66844E+04   3.59787E+02
    4.00317E+01  -3.60513E+02  -7.75477E+01   1.00000E+00   0.00000E+00
    3.96781E-03   5.40683E-04   1.00260E+00   4.34736E-04  -8.03736E-07
   -1.97024E-07  -2.73476E+08  -4.98224E+07  -9.13771E+07  -1.67665E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.70084E-06
    2.72232E-07   5.06594E-06   1.81836E-07   3.78669E-01   5.07457E-02
    1.55547E+02   2.24000E+01   1.29645E+05   1.65655E+04   2.60739E+02
    2.47835E+01  -3.53332E+02  -7.64421E+01   1.00000E+00   0.00000E+00
    4.54467E-03   6.29489E-04   1.00146E+00   2.59053E-04   5.89178E-07
    1.74120E-08  -2.57903E+08  -4.74250E+07  -8.32625E+07  -1.55173E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.81667E-06
    2.90064E-07   5.24913E-06   2.10038E-07   3.77831E-01   5.06167E-02
    1.50635E+02   2.16327E+01   7.91404E+04   8.67667E+03   1.78560E+02
    1.19469E+01  -3.43539E+02  -7.49125E+01   1.00000E+00   0.00000E+00
    5.01779E-03   7.03392E-04   1.00086E+00   1.64854E-04   1.53709E-06
    1.65478E-07  -2.40965E+08  -4.47792E+07  -7.57746E+07  -1.43477E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.96543E-06
    3.13300E-07   5.46038E-06   2.43035E-07   3.49981E-01   4.62664E-02
    1.46219E+02   2.09327E+01   4.07567E+04   2.59199E+03   1.10853E+02
    1.21376E+00  -3.31740E+02  -7.30421E+01   1.00000E+00   0.00000E+00
    5.55266E-03   7.88182E-04   1.00050E+00   1.08023E-04   2.29230E-06
    2.85196E-07  -2.23296E+08  -4.19783E+07  -6.88870E+07  -1.32558E+07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.14703E-06
